velocidade,força,resistencia,grupos,grupo_kmeans
10.618690193747614,63.54346550816125,108.963576473516,4.0,0.0
15.85392166316497,175.2953743383857,96.6691755978784,1.0,1.0
7.818484499495253,98.11700974576038,92.73141668957412,4.0,0.0
21.043939615080795,77.97777655997814,93.22356755883985,3.0,0.0
6.491012873595416,56.11627123321459,62.35420360977797,4.0,2.0
24.737738732010342,138.63394147823627,56.4232659838044,3.0,1.0
20.444895385933147,151.63465427634236,102.84250399306625,1.0,1.0
8.974313630683447,52.48817433917842,102.91020552112629,4.0,0.0
5.110442342472048,126.81395874489216,108.03650867220934,2.0,0.0
21.30922856909668,83.97436627969068,112.19164973008242,3.0,0.0
19.137146876952343,146.77591856141748,76.0208158974844,1.0,1.0
19.580143360819747,76.15496435074871,75.13646652184796,3.0,0.0
20.425406933718914,153.6406607153699,101.84656610700976,1.0,1.0
6.480893034681808,108.0103019450806,88.49675376999886,4.0,0.0
12.169314570885453,190.50949831051017,93.17701895319333,2.0,1.0
7.317381190502594,70.62814162189899,101.6213402492491,4.0,0.0
22.26206851751187,101.15995265753878,110.10048076358096,3.0,0.0
17.46596253655116,67.02102818608836,60.41956411663823,3.0,2.0
11.617960497052984,188.7040427417844,63.80246573759496,0.0,1.0
6.271167005720473,181.6009030071472,38.45837458567821,0.0,1.0
11.219646434313244,88.69124415727333,82.04521268965566,4.0,0.0
11.50366644053494,148.99760690512687,33.23480464170679,0.0,1.0
19.59212356676128,172.58333003018237,71.90382163192142,1.0,1.0
17.751149427104263,133.28012173991937,78.8380171236819,1.0,1.0
22.74425485152653,129.44758675340097,55.7887126915456,3.0,1.0
14.444298503238986,86.27784363506775,83.17499345121097,4.0,0.0
7.391884918766034,63.96541517088488,32.74502249451445,4.0,2.0
19.2648957444599,184.58236369299905,33.3613369874293,0.0,1.0
20.21570097233795,185.0627085744996,104.03405045936924,1.0,1.0
16.225543951389923,144.9652185909902,62.41715772701366,1.0,1.0
20.41934359909122,100.8544686573051,41.43544613866963,3.0,2.0
14.875911927287817,102.38143619189913,77.00189340493239,4.0,0.0
15.454656587639882,158.8933518305359,99.29941977887498,1.0,1.0
13.550820367170992,184.56653899288656,49.423892474715885,0.0,1.0
5.508382534881903,183.0629636397676,86.06014282371002,2.0,1.0
7.157828539866089,166.98133187864357,37.68127184943912,0.0,1.0
5.0,5.0,6.0,,2.0
5.0,8.0,5.0,,2.0
5.0,5.0,5.0,,
5.0,6.0,6.0,,
5.0,5.0,5.0,,
5.0,4.0,87.0,,
5.0,4.0,8.0,,
5.0,4.0,8.0,,
9.0,6.0,7.0,,
87.0,54.0,65.0,,
66.0,67.0,69.0,,
5.0,1.0,7.0,,
0.0,0.0,0.0,,
0.0,0.0,0.0,,
5.0,6.0,8.0,,
5.0,6.0,8.0,,
5.0,6.0,7.0,,
6.0,4.0,0.0,,
5.0,6.0,7.0,,
5.0,6.0,8.0,,
50.0,52.0,3.0,,
87.0,5.0,5.0,,
9.0,3.0,7.0,,
9.0,3.0,7.0,,
9.0,3.0,7.0,,
9.0,3.0,7.0,,
9.0,3.0,7.0,,
5.0,3.0,8.0,,
5.0,6.0,8.0,,
5.0,6.0,8.0,,
87.0,3.0,8.0,,
0.0,0.0,0.0,,
0.0,0.0,0.0,,
9.0,3.0,7.0,,
0.0,3.0,7.0,,
0.0,54.0,8.0,,
10.0,10.0,10.0,,
9.0,96.0,100.0,,
9.0,3.0,8.0,,
